state_fips,jurisdiction_type,naming_pattern,authority_type,data_source,notes
01,county,{name} County Commission,general_government,al_statute,County commission acts as licensing authority
02,county,{name} Borough,general_government,ak_amco,AK AMCO issues licenses; borough/city has local option
02,municipality,City of {name},general_government,ak_amco,AK AMCO issues licenses; city has local option
04,county,{name} County,general_government,az_dllc,AZ Dept of Liquor issues licenses; local has consent role
04,municipality,City of {name},general_government,az_dllc,AZ Dept of Liquor issues licenses; local has consent role
05,county,{name} County,general_government,ar_abc,Local government consent required
05,municipality,City of {name},general_government,ar_abc,Local government consent required
06,county,{name} County,general_government,ca_abc,CA ABC issues all licenses; local has land-use authority
06,municipality,City of {name},general_government,ca_abc,CA ABC issues all licenses; local has land-use authority
08,county,{name} County,general_government,co_dor,State issues licenses with local government consent
08,municipality,City of {name},general_government,co_dor,Local licensing authority
09,municipality,Town of {name},general_government,ct_dcp,CT towns control local licensing
09,mcd,Town of {name},general_government,ct_dcp,CT towns (MCDs) control local licensing
12,county,{name} County,general_government,fl_dbpr,FL DBPR issues licenses; county has zoning authority
12,municipality,City of {name},general_government,fl_dbpr,FL DBPR issues licenses; city has zoning authority
13,county,{name} County,general_government,ga_dor,County commission controls licensing
13,municipality,City of {name},general_government,ga_dor,City council controls licensing
16,county,{name} County,general_government,id_isp,State issues licenses with local consent
16,municipality,City of {name},general_government,id_isp,State issues licenses with local consent
17,county,{name} County Liquor Commission,general_government,il_statute,Mayor/county board president as liquor commissioner
17,municipality,City of {name} Local Liquor Commission,general_government,il_statute,Mayor as Local Liquor Commissioner
18,county,{name} County Alcoholic Beverage Board,dedicated_board,in_atc,Indiana 92 county boards
19,municipality,City of {name},general_government,ia_abd,IA ABD issues licenses; city council has approval role
20,county,{name} County,general_government,ks_abc,KS ABC issues licenses; county has local option control
20,municipality,City of {name},general_government,ks_abc,KS ABC issues licenses; city has local option control
21,county,{name} County,general_government,ky_abc,KY ABC issues licenses; county has local option control
21,municipality,City of {name},general_government,ky_abc,KY ABC issues licenses; city has local option control
22,county,{name} Parish,general_government,la_atc,LA ATC issues licenses; parish has consent role
22,municipality,City of {name},general_government,la_atc,LA ATC issues licenses; city has consent role
23,municipality,Town of {name},general_government,me_bablo,ME BABLO issues licenses; municipal officers approve
23,mcd,Town of {name},general_government,me_bablo,ME BABLO issues licenses; selectboard/town meeting approve
25,municipality,City of {name},general_government,ma_abcc,MA ABCC issues licenses; local licensing authority approves
25,mcd,Town of {name} Board of Selectmen,general_government,ma_abcc,Town selectboard is local licensing authority
26,county,{name} County,general_government,mi_lara,MI LARA issues licenses; local has consent role
26,municipality,City of {name},general_government,mi_lara,MI LARA issues licenses; local has consent role
26,mcd,Township of {name},general_government,mi_lara,MI LARA issues licenses; township has consent role
